,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
869,21,22,9,6,19,7,3,1,18,0,20,4,15,10,17,14,8,5,16,13,2,11,12
870,1,4,11,15,7,8,2,14,10,22,21,12,20,5,6,13,18,0,17,9,19,3,16
871,15,2,16,20,5,12,13,9,6,17,11,8,7,18,4,3,14,1,22,0,19,10,21
872,18,16,1,8,2,15,10,20,13,12,22,0,19,14,5,4,9,11,7,21,3,6,17
873,6,3,22,5,14,11,0,16,10,20,7,4,13,17,18,12,21,19,15,9,8,2,1
874,19,5,7,6,13,16,11,14,1,2,0,22,3,8,12,18,9,15,21,20,10,17,4
875,17,7,21,11,2,1,16,15,4,3,13,5,10,20,22,0,19,6,12,8,18,14,9
876,10,15,20,14,17,21,8,1,9,4,12,7,22,0,18,2,3,11,13,6,16,19,5
877,20,14,18,12,6,3,19,21,0,10,4,9,2,1,13,16,11,22,8,17,7,15,5
878,16,13,6,0,11,14,12,10,4,22,18,3,8,15,2,1,21,7,19,20,17,5,9
879,14,21,8,15,1,20,3,0,17,18,6,13,16,10,22,5,9,19,2,7,12,4,11
880,2,3,14,22,15,1,19,12,16,5,17,7,10,4,0,20,13,18,9,21,8,11,6
881,8,2,7,17,14,9,12,4,19,15,18,20,6,16,1,11,22,21,5,3,0,10,13
882,13,5,22,19,3,6,11,2,21,8,14,16,1,17,10,9,15,20,7,4,0,18,12
883,22,4,12,5,0,10,9,16,1,18,15,21,17,6,7,20,2,8,14,11,3,13,19
884,3,0,17,4,11,20,15,12,10,1,16,6,7,9,2,21,5,13,19,8,18,22,14
885,21,19,5,13,16,18,8,1,20,10,11,2,22,12,4,17,0,15,3,14,6,9,7
886,13,0,19,8,12,15,17,6,2,20,9,10,16,3,1,18,11,4,5,22,14,7,21
887,20,9,14,7,18,11,3,10,13,16,17,19,1,0,21,6,12,8,5,4,22,2,15
888,12,20,15,18,5,22,21,17,7,8,2,0,11,4,9,3,14,19,6,16,13,1,10
889,11,21,3,20,10,9,22,19,5,16,13,8,15,2,17,18,1,0,7,6,4,14,12
890,2,16,21,10,17,7,9,22,14,4,15,19,11,3,6,13,1,12,20,5,8,0,18
891,4,22,11,19,12,10,13,20,3,21,6,18,5,1,15,14,7,0,17,16,9,8,2
892,1,12,0,20,19,16,18,11,9,7,13,21,10,17,8,6,14,2,4,22,15,5,3
893,4,14,10,22,9,0,1,13,7,3,17,20,2,11,12,21,6,15,19,8,5,16,18
894,21,7,13,2,19,4,3,20,0,12,1,16,14,22,5,9,17,11,15,6,10,18,8
895,19,14,17,15,22,13,20,9,12,11,7,4,1,8,16,5,18,10,0,2,6,3,21
896,14,10,4,16,12,20,7,18,22,19,0,3,21,9,6,11,13,5,8,17,1,15,2
897,8,16,11,5,22,18,17,19,6,0,2,1,13,7,3,14,20,9,4,15,21,12,10
898,9,12,3,1,7,17,8,21,5,22,19,15,18,14,0,4,11,13,6,20,10,2,16
899,15,9,12,22,20,13,11,5,1,14,16,7,0,6,17,21,8,10,3,18,2,19,4
900,3,20,14,11,13,12,2,10,19,17,8,1,9,15,21,7,4,5,22,16,6,18,0
901,17,11,9,14,8,13,21,22,16,18,12,5,20,2,4,19,10,15,1,7,3,0,6
902,4,0,16,21,19,18,9,13,6,8,5,15,2,12,20,3,22,7,11,1,17,10,14
903,6,14,12,13,0,7,2,3,11,1,19,18,17,21,22,20,5,4,9,10,15,8,16
904,21,6,18,1,8,17,0,14,13,11,3,22,20,15,7,19,12,2,10,5,4,16,9
905,14,19,8,4,16,21,11,17,15,6,5,10,22,3,13,7,2,9,12,0,18,20,1
906,9,15,0,17,13,19,5,8,11,14,7,12,16,2,10,22,3,20,21,1,4,6,18
907,1,10,21,18,20,15,14,16,19,0,4,3,8,22,5,17,9,2,6,12,11,7,13
908,20,17,22,9,5,14,12,0,7,13,1,16,3,19,21,18,6,8,11,2,10,4,15
909,5,3,6,2,8,9,1,18,10,21,22,15,11,16,19,7,17,4,13,14,0,12,20
910,11,22,20,12,6,8,4,3,19,10,0,13,7,14,1,2,18,9,16,15,21,17,5
911,18,21,13,0,7,6,16,11,20,2,8,14,1,5,9,10,12,3,4,22,19,15,17
912,3,9,16,21,1,12,13,15,2,20,22,17,18,11,19,0,5,14,10,6,8,4,7
913,12,6,20,11,8,1,22,2,9,16,14,7,19,15,3,13,0,21,17,18,5,10,4
914,5,8,7,20,16,4,14,17,22,2,6,12,0,1,15,19,13,18,3,9,21,11,10
915,7,5,18,8,0,14,15,20,6,4,11,16,9,10,22,17,19,1,21,13,2,3,12
916,20,13,11,14,9,0,19,16,5,12,15,18,17,21,7,2,6,22,8,10,3,1,4
917,17,8,4,10,5,6,11,9,18,19,20,22,14,0,13,12,21,1,2,3,16,15,7
918,2,17,7,12,15,20,9,13,4,18,3,8,21,19,22,16,0,10,5,11,1,6,14
919,9,10,19,7,13,22,18,8,20,4,16,21,5,6,2,3,11,0,14,1,17,12,15
920,15,18,5,6,2,12,14,4,11,0,21,13,10,8,9,20,19,16,1,17,7,22,3
921,22,12,9,21,18,1,7,14,15,5,20,6,13,19,16,10,4,3,17,0,11,8,2
922,8,4,1,18,17,10,13,15,3,21,19,0,5,16,20,11,7,14,2,12,9,22,6
923,10,19,13,1,21,14,5,0,9,11,15,2,3,12,18,6,22,7,8,4,17,16,20
924,11,7,18,19,21,8,0,2,16,15,14,12,4,10,6,1,17,22,20,9,5,3,13
925,13,15,4,9,3,21,20,12,7,5,0,17,8,6,1,2,18,16,19,10,22,14,11
926,16,11,22,8,15,13,18,21,5,17,12,20,1,9,2,4,3,14,0,10,19,7,6
927,6,0,3,2,20,19,21,10,14,22,13,18,17,4,11,9,8,5,7,15,12,16,1
928,12,18,15,16,2,7,10,6,21,3,17,8,0,11,20,22,1,4,9,14,13,19,5
929,3,7,9,5,10,2,17,6,12,1,16,18,21,15,8,19,4,13,22,20,0,14,11
930,1,20,17,6,14,3,16,11,21,4,9,10,13,8,12,0,22,19,5,2,7,15,18
931,12,17,20,4,7,2,8,19,13,10,18,14,15,6,16,5,9,21,0,22,1,11,3
932,2,22,15,19,18,11,5,3,0,13,20,7,17,16,12,14,10,1,21,4,6,9,8
933,15,11,5,9,18,22,12,17,19,6,8,1,2,20,0,21,4,3,16,10,14,13,7
934,5,20,14,12,11,16,15,1,13,21,7,17,8,19,10,4,3,18,22,0,6,2,9
935,10,6,7,14,16,4,11,21,3,13,0,19,15,22,5,8,2,12,1,18,9,20,17
936,8,3,18,7,14,16,17,22,2,0,4,5,20,1,13,12,21,6,15,9,11,10,19
937,13,22,8,1,19,14,10,5,2,4,3,9,16,18,7,6,20,11,12,21,15,0,17
938,7,2,0,20,12,15,4,8,22,10,13,5,18,14,17,16,11,19,6,3,9,1,21
939,19,13,4,0,9,11,16,6,14,1,12,21,22,8,20,18,15,7,17,5,2,3,10
940,9,16,6,10,1,21,15,11,0,3,2,20,8,14,17,7,19,22,12,18,5,4,13
941,22,2,7,11,5,0,14,17,10,20,9,19,4,21,18,13,15,8,3,1,16,12,6
942,19,18,10,13,17,11,2,9,15,22,16,6,7,0,5,3,21,12,4,20,14,1,8
943,22,19,9,5,3,4,7,16,1,6,18,17,14,10,12,2,15,20,13,11,8,0,21
944,9,12,0,14,22,7,21,19,17,8,15,4,6,20,10,5,18,2,11,3,13,1,16
945,16,4,1,11,12,9,3,19,20,15,22,13,21,17,8,18,2,7,6,14,0,5,10
946,19,5,15,17,0,18,22,14,16,7,8,13,6,11,4,20,1,9,10,2,12,3,21
947,3,6,16,21,1,17,19,18,20,12,22,5,11,7,2,13,0,15,4,10,8,9,14
948,8,11,10,17,6,3,9,0,7,19,21,12,13,16,15,4,22,2,20,18,14,5,1
949,11,7,21,13,3,0,20,5,18,14,17,16,15,9,19,1,12,8,2,6,22,10,4
950,7,10,13,22,14,19,0,4,11,1,20,15,2,18,5,9,8,12,6,21,16,17,3
951,2,19,14,13,11,10,8,20,17,5,12,4,18,21,9,22,1,16,3,7,15,6,0
952,1,16,20,21,19,2,18,13,9,5,3,6,14,4,22,8,0,11,7,17,10,12,15
953,17,0,19,2,16,20,3,22,6,11,14,7,9,12,4,5,10,8,15,1,18,13,21
954,14,9,12,15,10,20,17,16,0,7,18,4,21,22,11,2,13,6,19,5,1,8,3
955,17,8,3,15,9,18,21,4,22,6,2,14,19,7,20,11,5,13,0,12,10,1,16
956,15,4,16,20,14,19,18,0,12,10,11,21,3,9,1,17,8,22,5,13,2,6,7
957,6,5,10,12,15,3,20,9,1,14,11,22,4,19,7,8,17,18,13,16,21,0,2
958,20,13,22,9,19,21,1,10,4,12,2,3,5,15,16,0,17,6,7,11,14,18,8
959,12,21,18,16,10,13,7,5,3,17,9,15,0,2,4,8,6,20,14,22,11,19,1
960,3,2,12,15,13,17,10,20,11,1,5,8,19,7,18,9,14,21,22,0,6,4,16
961,8,17,11,10,6,15,22,0,21,7,19,2,5,18,1,14,20,4,16,9,12,3,13
962,16,21,20,6,22,8,15,13,14,18,4,5,10,1,9,12,3,0,19,17,2,7,11
963,15,20,12,4,0,3,19,11,17,13,14,9,22,5,6,21,1,7,10,2,16,8,18
964,14,4,6,20,7,22,5,12,1,21,0,10,13,11,16,17,2,3,8,15,18,9,19
965,9,7,1,19,8,2,22,3,4,18,6,17,10,0,11,21,13,14,20,16,15,12,5
966,2,14,8,7,1,11,12,21,18,0,19,3,16,20,15,22,6,10,4,9,17,13,5
967,6,3,21,16,12,8,10,11,22,5,15,0,7,9,13,14,2,19,1,18,4,17,20
968,4,12,5,22,18,9,2,20,10,13,21,15,3,11,1,0,7,6,17,8,19,16,14
969,4,15,19,18,21,0,13,14,9,22,1,7,16,17,5,2,10,3,11,6,8,20,12
970,21,14,16,8,10,6,15,2,11,19,9,1,20,7,0,13,17,5,3,12,22,18,4
971,16,15,17,19,1,18,10,9,6,3,13,8,11,22,21,20,14,12,2,7,4,5,0
972,13,16,21,6,20,2,1,22,5,15,11,19,17,3,10,14,4,8,0,12,7,18,9
973,5,8,15,1,3,13,16,19,22,18,17,6,2,10,7,12,21,14,20,4,9,11,0
974,20,6,8,22,17,16,4,11,3,2,7,18,15,21,5,13,12,1,9,14,10,0,19
975,1,13,0,4,22,11,19,15,12,20,6,21,9,14,3,7,5,16,10,2,18,17,8
976,10,5,3,14,15,16,2,17,21,8,1,9,18,4,22,19,20,12,13,0,7,6,11
977,11,16,13,2,14,6,20,8,18,15,4,1,9,5,19,17,7,0,10,21,3,22,12
978,12,18,8,16,11,10,5,20,17,6,3,14,19,0,21,4,2,1,22,7,13,9,15
979,18,21,19,10,12,3,9,5,15,22,6,4,20,16,17,7,11,2,8,1,0,14,13
980,3,19,9,0,17,1,14,2,7,12,5,20,6,4,13,16,22,21,15,18,10,11,8
981,21,20,16,8,11,17,4,1,10,14,2,0,22,3,7,6,18,13,9,5,12,19,15
982,22,0,20,19,21,8,12,15,4,3,1,17,7,5,9,10,11,18,16,13,6,2,14
983,6,10,11,7,5,8,16,21,2,20,0,22,17,1,18,9,19,14,13,15,4,12,3
984,9,22,6,13,20,19,7,17,0,16,21,2,4,3,15,5,8,18,14,11,12,1,10
985,13,2,5,17,6,16,21,15,4,11,7,9,8,22,12,3,0,10,19,20,1,14,18
986,2,13,4,5,18,9,11,12,15,21,14,7,19,0,8,6,10,22,1,3,17,20,16
987,1,11,18,8,9,13,4,6,5,17,20,10,14,12,2,0,3,21,15,7,22,16,19
988,8,17,4,20,16,11,7,10,19,15,22,12,6,18,21,1,14,2,9,0,3,13,5
989,17,16,19,11,0,4,1,13,9,18,22,14,3,20,10,7,5,15,12,8,21,6,2
990,19,3,1,17,13,12,2,16,6,21,18,5,14,15,11,10,9,22,8,0,4,7,20
991,10,9,22,12,2,1,7,18,17,6,16,21,3,4,20,19,8,15,5,13,0,11,14
992,14,6,15,20,3,0,9,4,16,5,12,1,10,2,8,18,19,13,11,21,22,17,7
993,18,21,13,0,7,6,16,11,20,2,8,14,1,5,9,10,12,3,4,22,19,15,17
994,3,7,10,9,22,20,11,1,15,19,21,16,18,8,12,6,14,0,5,4,2,13,17
995,10,11,17,18,16,9,13,0,12,22,4,19,20,7,3,8,15,6,21,1,5,14,2
996,9,0,1,21,8,14,12,22,19,3,7,13,2,6,15,11,20,4,10,16,18,5,17
997,22,18,14,4,19,15,17,3,7,2,6,8,21,12,20,5,10,16,13,11,1,0,9
998,14,3,12,16,2,7,8,6,4,13,9,20,11,18,5,1,19,22,21,15,17,10,0
999,12,18,9,7,15,22,20,1,11,10,8,2,0,14,3,21,4,5,17,6,16,19,13
